,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
62,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/23.pdb,0.2,0.2,0.2,0.2,0.2
63,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
64,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/77.pdb,0.2,0.2,0.2,0.2,0.2
65,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/54.pdb,0.2,0.2,0.2,0.2,0.2
66,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
67,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/55.pdb,0.2,0.2,0.2,0.2,0.2
68,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
69,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/28.pdb,0.2,0.2,0.2,0.2,0.2
70,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/94.pdb,0.2,0.2,0.2,0.2,0.2
71,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/51.pdb,0.2,0.2,0.2,0.2,0.2
72,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/1.pdb,0.2,0.2,0.2,0.2,0.2
73,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/91.pdb,0.2,0.2,0.2,0.2,0.2
74,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/56.pdb,0.2,0.2,0.2,0.2,0.2
75,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/60.pdb,0.2,0.2,0.2,0.2,0.2
76,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/42.pdb,0.2,0.2,0.2,0.2,0.2
77,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/52.pdb,0.2,0.2,0.2,0.2,0.2
78,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/26.pdb,0.2,0.2,0.2,0.2,0.2
79,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/30.pdb,0.2,0.2,0.2,0.2,0.2
80,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/59.pdb,0.2,0.2,0.2,0.2,0.2
81,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/25.pdb,0.2,0.2,0.2,0.2,0.2
82,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/37.pdb,0.2,0.2,0.2,0.2,0.2
83,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
84,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/45.pdb,0.2,0.2,0.2,0.2,0.2
85,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/63.pdb,0.2,0.2,0.2,0.2,0.2
86,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/82.pdb,0.2,0.2,0.2,0.2,0.2
87,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/13.pdb,0.2,0.2,0.2,0.2,0.2
88,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/52.pdb,0.2,0.2,0.2,0.2,0.2
89,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/47.pdb,0.2,0.2,0.2,0.2,0.2
90,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/10.pdb,0.2,0.2,0.2,0.2,0.2
91,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/40.pdb,0.2,0.2,0.2,0.2,0.2
92,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/57.pdb,0.2,0.2,0.2,0.2,0.2
93,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/42.pdb,0.2,0.2,0.2,0.2,0.2
94,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/88.pdb,0.2,0.2,0.2,0.2,0.2
95,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/95.pdb,0.2,0.2,0.2,0.2,0.2
96,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/46.pdb,0.2,0.2,0.2,0.2,0.2
97,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/37.pdb,0.2,0.2,0.2,0.2,0.2
98,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/99.pdb,0.2,0.2,0.2,0.2,0.2
99,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/34.pdb,0.2,0.2,0.2,0.2,0.2
100,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/53.pdb,0.2,0.2,0.2,0.2,0.2
101,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/2.pdb,0.2,0.2,0.2,0.2,0.2
102,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/40.pdb,0.2,0.2,0.2,0.2,0.2
103,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/50.pdb,0.2,0.2,0.2,0.2,0.2
104,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/79.pdb,0.2,0.2,0.2,0.2,0.2
105,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/15.pdb,0.2,0.2,0.2,0.2,0.2
106,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
107,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/76.pdb,0.2,0.2,0.2,0.2,0.2
108,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/40.pdb,0.2,0.2,0.2,0.2,0.2
109,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/61.pdb,0.2,0.2,0.2,0.2,0.2
110,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/52.pdb,0.2,0.2,0.2,0.2,0.2
111,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
112,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/94.pdb,0.2,0.2,0.2,0.2,0.2
113,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/19.pdb,0.2,0.2,0.2,0.2,0.2
114,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/32.pdb,0.2,0.2,0.2,0.2,0.2
115,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
116,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/71.pdb,0.2,0.2,0.2,0.2,0.2
117,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/70.pdb,0.2,0.2,0.2,0.2,0.2
118,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/10.pdb,0.2,0.2,0.2,0.2,0.2
119,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
120,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/54.pdb,0.2,0.2,0.2,0.2,0.2
121,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/49.pdb,0.2,0.2,0.2,0.2,0.2
122,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/4.pdb,0.2,0.2,0.2,0.2,0.2
123,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/0.pdb,0.2,0.2,0.2,0.2,0.2
